(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r0402-316k1_r0402_10k.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_51k.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/fuse_f0805_0494025.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/head-idc-20-79-f-v_head-idc-20-.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/id_id1_id.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402-bga_01uf.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402-bga_47uf.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_47k.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/sd3068_sop8-50-157-70_sd3068.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/msm261s4030h0_dfn-msm261s4030h0.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/fc-135_x2-3215-009_fc-135_3276.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402_01uf.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402_47uf.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402_100nf_63v.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402_1uf.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402_10pf.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402_1nf.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402_470pf.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/c_c0805_10uf63v.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/tmp_0_sod882d-2-24_pesd5v0x1uld.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/led_led0603_led.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/fb_fb0402_cbw100505u601t.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/fb_fb0402_cbw160808u601t--1000m.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/head2-2_154mm_head2-100_head2-.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/fpc24-0_05mm_fpc24-005-0414-01.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/head-idc-20-79-f-v_head2x10-79-.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/audio-pj-313_audio-pj-313-5-197.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/sdmmcslot_1_card-micro-sd-9-80.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/ws2812b_led-ws2812b-4-62_ws2812.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cn61cn33_1_sot23-3-43_sgm803.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/npn_sot23_sot23-3-43_npn_sot23.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/prtr5v0u2x_sot143-4-48_prtr5v0u.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/q_fet_n_enh2_sot23-3-43_q_fet_.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r0402-1_08k_r0402_1m.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_75k.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0805_10r.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_51r.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_100k.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_10k.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_100k_1.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r0402-316k1_r0402_100k.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/tp_tp25cir100_tp.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/key_sw-ts-017a-2-59_key.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/sw5_dsw5-254-1007-010-h_sw5.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/k61-03_kpu-fanout-02_k61-03.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/w25q80bv_sop8-50-210-85_w25q128.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/rt9166a_sot89-3-63_rt9166a-28px.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/tm811_sop8-50-157-70_tm8211.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/lmv358_sop8-50-157-70_lmv358.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/nx3225sa-12000m_x4-3225-006_26.txt': written successfully.

  Created device files: 71

